Pizza_id,Pizza_type_id,Size,Price
1,1,Small,497
2,1,Medium,480
3,1,Large,274
4,2,Small,358
5,2,Medium,171
6,2,Large,461
7,3,Small,384
8,3,Medium,274
9,3,Large,500
10,4,Small,563
11,4,Medium,345
12,4,Large,412
13,5,Small,205
14,5,Medium,150
15,5,Large,489
16,6,Small,533
17,6,Medium,364
18,6,Large,276
19,7,Small,266
20,7,Medium,509
21,7,Large,204
22,8,Small,447
23,8,Medium,236
24,8,Large,321
25,9,Small,409
26,9,Medium,466
27,9,Large,484
28,10,Small,169
29,10,Medium,359
30,10,Large,196
31,11,Small,530
32,11,Medium,381
33,11,Large,348
34,12,Small,216
35,12,Medium,244
36,12,Large,184
37,13,Small,462
38,13,Medium,374
39,13,Large,329
40,14,Small,476
41,14,Medium,365
42,14,Large,510
43,15,Small,214
44,15,Medium,476
45,15,Large,326
46,16,Small,587
47,16,Medium,337
48,16,Large,491
49,17,Small,246
50,17,Medium,338
51,17,Large,461
52,18,Small,166
53,18,Medium,229
54,18,Large,598
55,19,Small,268
56,19,Medium,227
57,19,Large,275
58,20,Small,223
59,20,Medium,439
60,20,Large,339
61,21,Small,413
62,21,Medium,439
63,21,Large,476
64,22,Small,235
65,22,Medium,412
66,22,Large,413
67,23,Small,254
68,23,Medium,559
69,23,Large,535
70,24,Small,307
71,24,Medium,550
72,24,Large,568
73,25,Small,352
74,25,Medium,358
75,25,Large,433
76,26,Small,271
77,26,Medium,598
78,26,Large,303
79,27,Small,181
80,27,Medium,212
81,27,Large,286
82,28,Small,159
83,28,Medium,339
84,28,Large,282
85,29,Small,566
86,29,Medium,176
87,29,Large,183
88,30,Small,193
89,30,Medium,431
90,30,Large,470
91,31,Small,247
92,31,Medium,345
93,31,Large,373
94,32,Small,558
95,32,Medium,559
96,32,Large,286
97,33,Small,450
98,33,Medium,175
99,33,Large,599
100,34,Small,483
101,34,Medium,159
102,34,Large,292
103,35,Small,575
104,35,Medium,168
105,35,Large,598
106,36,Small,484
107,36,Medium,367
108,36,Large,367
109,37,Small,557
110,37,Medium,471
111,37,Large,491
112,38,Small,463
113,38,Medium,207
114,38,Large,538
115,39,Small,573
116,39,Medium,361
117,39,Large,256
118,40,Small,421
119,40,Medium,318
120,40,Large,357
121,41,Small,381
122,41,Medium,390
123,41,Large,577
124,42,Small,338
125,42,Medium,445
126,42,Large,537
127,43,Small,552
128,43,Medium,462
129,43,Large,167
130,44,Small,239
131,44,Medium,457
132,44,Large,583
133,45,Small,500
134,45,Medium,315
135,45,Large,212
136,46,Small,413
137,46,Medium,513
138,46,Large,462
139,47,Small,181
140,47,Medium,151
141,47,Large,242
142,48,Small,218
143,48,Medium,152
144,48,Large,546
145,49,Small,218
146,49,Medium,456
147,49,Large,154
148,50,Small,265
149,50,Medium,590
150,50,Large,517
151,51,Small,186
152,51,Medium,363
153,51,Large,206
154,52,Small,406
155,52,Medium,377
156,52,Large,470
157,53,Small,302
158,53,Medium,547
159,53,Large,306
160,54,Small,479
161,54,Medium,386
162,54,Large,595
163,55,Small,292
164,55,Medium,236
165,55,Large,561
166,56,Small,273
167,56,Medium,243
168,56,Large,501
169,57,Small,549
170,57,Medium,186
171,57,Large,457
172,58,Small,473
173,58,Medium,259
174,58,Large,450
175,59,Small,454
176,59,Medium,171
177,59,Large,230
178,60,Small,586
179,60,Medium,523
180,60,Large,285
181,61,Small,409
182,61,Medium,344
183,61,Large,339
184,62,Small,499
185,62,Medium,393
186,62,Large,594
187,63,Small,487
188,63,Medium,200
189,63,Large,600
190,64,Small,422
191,64,Medium,382
192,64,Large,443
193,65,Small,475
194,65,Medium,349
195,65,Large,232
196,66,Small,188
197,66,Medium,488
198,66,Large,521
199,67,Small,523
200,67,Medium,565
201,67,Large,481
202,68,Small,588
203,68,Medium,492
204,68,Large,420
205,69,Small,426
206,69,Medium,397
207,69,Large,480
208,70,Small,355
209,70,Medium,389
210,70,Large,171
211,71,Small,263
212,71,Medium,494
213,71,Large,265
214,72,Small,458
215,72,Medium,189
216,72,Large,460
217,73,Small,490
218,73,Medium,254
219,73,Large,412
220,74,Small,553
221,74,Medium,535
222,74,Large,363
223,75,Small,313
224,75,Medium,408
225,75,Large,229
226,76,Small,518
227,76,Medium,419
228,76,Large,560
229,77,Small,261
230,77,Medium,151
231,77,Large,340
232,78,Small,222
233,78,Medium,179
234,78,Large,368
235,79,Small,538
236,79,Medium,209
237,79,Large,519
238,80,Small,440
239,80,Medium,465
240,80,Large,317
241,81,Small,510
242,81,Medium,434
243,81,Large,185
244,82,Small,198
245,82,Medium,229
246,82,Large,457
247,83,Small,499
248,83,Medium,228
249,83,Large,520
250,84,Small,328
251,84,Medium,413
252,84,Large,532
253,85,Small,270
254,85,Medium,545
255,85,Large,449
256,86,Small,222
257,86,Medium,451
258,86,Large,595
259,87,Small,243
260,87,Medium,310
261,87,Large,386
262,88,Small,454
263,88,Medium,212
264,88,Large,526
265,89,Small,503
266,89,Medium,458
267,89,Large,159
268,90,Small,325
269,90,Medium,376
270,90,Large,533
271,91,Small,512
272,91,Medium,490
273,91,Large,450
274,92,Small,176
275,92,Medium,538
276,92,Large,334
277,93,Small,373
278,93,Medium,208
279,93,Large,523
280,94,Small,469
281,94,Medium,523
282,94,Large,251
283,95,Small,240
284,95,Medium,297
285,95,Large,261
286,96,Small,478
287,96,Medium,350
288,96,Large,298
289,97,Small,380
290,97,Medium,542
291,97,Large,264
292,98,Small,240
293,98,Medium,594
294,98,Large,427
295,99,Small,547
296,99,Medium,155
297,99,Large,505
298,100,Small,215
299,100,Medium,155
300,100,Large,368
301,101,Small,571
302,101,Medium,520
303,101,Large,353
304,102,Small,160
305,102,Medium,274
306,102,Large,311
307,103,Small,334
308,103,Medium,476
309,103,Large,507
310,104,Small,362
311,104,Medium,437
312,104,Large,393
313,105,Small,316
314,105,Medium,184
315,105,Large,326
316,106,Small,564
317,106,Medium,285
318,106,Large,457
319,107,Small,191
320,107,Medium,219
321,107,Large,302
322,108,Small,490
323,108,Medium,159
324,108,Large,299
325,109,Small,544
326,109,Medium,343
327,109,Large,282
328,110,Small,528
329,110,Medium,563
330,110,Large,377
331,111,Small,268
332,111,Medium,373
333,111,Large,260
334,112,Small,366
335,112,Medium,370
336,112,Large,205
337,113,Small,247
338,113,Medium,581
339,113,Large,276
340,114,Small,290
341,114,Medium,180
342,114,Large,326
343,115,Small,389
344,115,Medium,212
345,115,Large,191
346,116,Small,235
347,116,Medium,571
348,116,Large,522
349,117,Small,196
350,117,Medium,549
351,117,Large,569
352,118,Small,151
353,118,Medium,515
354,118,Large,246
355,119,Small,290
356,119,Medium,547
357,119,Large,379
358,120,Small,522
359,120,Medium,507
360,120,Large,443
361,121,Small,223
362,121,Medium,238
363,121,Large,270
364,122,Small,328
365,122,Medium,339
366,122,Large,441
367,123,Small,556
368,123,Medium,554
369,123,Large,318
370,124,Small,161
371,124,Medium,271
372,124,Large,545
373,125,Small,163
374,125,Medium,182
375,125,Large,587
376,126,Small,519
377,126,Medium,409
378,126,Large,429
379,127,Small,361
380,127,Medium,308
381,127,Large,336
382,128,Small,166
383,128,Medium,239
384,128,Large,155
385,129,Small,599
386,129,Medium,193
387,129,Large,379
388,130,Small,515
389,130,Medium,399
390,130,Large,484
391,131,Small,321
392,131,Medium,591
393,131,Large,479
394,132,Small,273
395,132,Medium,561
396,132,Large,239
397,133,Small,336
398,133,Medium,218
399,133,Large,281
400,134,Small,170
401,134,Medium,570
402,134,Large,172
403,135,Small,393
404,135,Medium,224
405,135,Large,250
406,136,Small,561
407,136,Medium,269
408,136,Large,338
409,137,Small,363
410,137,Medium,570
411,137,Large,196
412,138,Small,447
413,138,Medium,381
414,138,Large,152
415,139,Small,340
416,139,Medium,164
417,139,Large,234
418,140,Small,151
419,140,Medium,326
420,140,Large,246
421,141,Small,432
422,141,Medium,583
423,141,Large,426
424,142,Small,490
425,142,Medium,228
426,142,Large,549
427,143,Small,447
428,143,Medium,184
429,143,Large,216
430,144,Small,463
431,144,Medium,477
432,144,Large,283
433,145,Small,382
434,145,Medium,295
435,145,Large,213
436,146,Small,253
437,146,Medium,469
438,146,Large,461
439,147,Small,174
440,147,Medium,262
441,147,Large,282
442,148,Small,552
443,148,Medium,454
444,148,Large,305
445,149,Small,576
